Catégorie,Type/Modèle,Valeur/Spécification,Quantité,Emplacement,Fournisseur,Prix unitaire (CAD),Lien Datasheet,Notes
Microcontrôleurs,ESP32-C3 Super Mini,WiFi/BLE,9,,DigiKey,,,Pour projets WLED et automation
Microcontrôleurs,ESP32-WROOM-32E,WiFi/BLE Dual Core,1,,DigiKey,,,
LEDs,WS2815,RGB Addressable 12V,,,,,,"Pour Frozen Vortex, backup signal"
LEDs,LED RGB Strip,24V IKEA,,,IKEA,,,Avec contrôle MOSFET
MOSFETs,IRLB8721,N-Channel 30V 62A,10,,DigiKey,,,Pour switching 12V/24V
MOSFETs,IRLZ44N,N-Channel,5,,DigiKey,,,Pour switching 12V/24V
MOSFETs,IRF244N,N-Channel 49A/55V,5,,BOJACK Kit,,,Kit 50 pièces
MOSFETs,IRF510N,N-Channel 5.6A/100V,5,,BOJACK Kit,,,Kit 50 pièces
MOSFETs,IRF520N,N-Channel 9.7A/100V,5,,BOJACK Kit,,,Kit 50 pièces
MOSFETs,IRF530N,N-Channel 17A/100V,5,,BOJACK Kit,,,Kit 50 pièces
MOSFETs,IRF540N,N-Channel 33A/100V,5,,BOJACK Kit,,,Kit 50 pièces - Haute puissance
MOSFETs,IRF640N,N-Channel 18A/200V,5,,BOJACK Kit,,,Kit 50 pièces - Voltage élevé
MOSFETs,IRF740,N-Channel 10A/400V,5,,BOJACK Kit,,,Kit 50 pièces - Très haute tension
MOSFETs,IRF840,N-Channel 8A/500V,5,,BOJACK Kit,,,Kit 50 pièces - Ultra haute tension
MOSFETs,IRF3205,N-Channel 110A/55V,5,,BOJACK Kit,,,Kit 50 pièces - Ultra haute puissance
MOSFETs,IRF9540N,P-Channel 23A/100V,5,,BOJACK Kit,,,Kit 50 pièces - P-Channel pour high-side
Résistances,10Ω,1/4W,10,,,,,Limiteur courant LEDs
Résistances,100Ω,1/4W,7,,,,,Pour LEDs 5V
Résistances,220Ω,1/4W,26,,,,,Limiteur courant LEDs
Résistances,330Ω,1/4W,,,,,,Pour LEDs 5V
Résistances,1kΩ,1/4W,9,,,,,Limiteur courant LEDs
Résistances,2kΩ,1/4W,10,,,,,Limiteur courant LEDs
Résistances,5.1kΩ,1/4W,10,,,,,Pour LEDs 5V
Résistances,10kΩ,1/4W,3,,,,,Pull-up/pull-down standard
Résistances,100kΩ,1/4W,10,,,,,Limiteur courant LEDs
Résistances,1MΩ,1/4W,10,,,,,Pour LEDs 5V
Condensateurs Électrolytiques,100µF,50V,7,,,,,Filtrage alimentation
Condensateurs Électrolytiques,470µF,25V,6,,,,,Filtrage alimentation
Condensateurs Électrolytiques,10µF,25V,,,,,,Filtrage alimentation
Condensateurs Céramiques,10pF (100),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,20pF (200),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,30pF (300),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,47pF (470),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,56pF (560),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,68pF (680),50V,10,,Capacitor Kit 240pcs,,,Oscillateurs/timing
Condensateurs Céramiques,100pF (101),50V,10,,Capacitor Kit 240pcs,,,Filtrage RF
Condensateurs Céramiques,220pF (221),50V,10,,Capacitor Kit 240pcs,,,Filtrage RF
Condensateurs Céramiques,330pF (331),50V,10,,Capacitor Kit 240pcs,,,Filtrage RF
Condensateurs Céramiques,680pF (681),50V,10,,Capacitor Kit 240pcs,,,Filtrage RF
Condensateurs Céramiques,1nF (102),50V,10,,Capacitor Kit 240pcs,,,Filtrage général
Condensateurs Céramiques,4.7nF (472),50V,10,,Capacitor Kit 240pcs,,,Filtrage général
Condensateurs Céramiques,10nF (103),50V,10,,Capacitor Kit 240pcs,,,Filtrage général
Condensateurs Céramiques,47nF (473),50V,10,,Capacitor Kit 240pcs,,,Filtrage général
